image_i,image_j,filtered_matches,essential_inliers,pose_inliers,inlier_ratio,triangulated_points,kept_points,median_triangulation_angle_deg,median_epipolar_error_px,median_reprojection_error_px,connectivity,connectivity_threshold,hard_gate_passed,score,selected,reason
IMG_20260518_203441.jpg,IMG_20260518_203443.jpg,60,37,37,0.6166666666666667,37,37,9.490904452044745,0.21647987053123144,0.26631393867526465,5,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203445.jpg,68,49,49,0.7205882352941176,49,49,24.690486661475695,0.22847626120962353,0.26280106342815124,10,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203447.jpg,44,34,34,0.7727272727272727,34,34,39.32182883185706,0.12666094690370733,0.27429544788090005,9,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203449.jpg,33,23,23,0.696969696969697,23,23,13.47167024784127,0.11225608007393022,0.22180721711766122,10,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203451.jpg,29,20,20,0.6896551724137931,20,20,10.911346440653144,1.5108384980360485e-12,0.24888311816975128,9,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203453.jpg,20,15,15,0.75,15,15,61.983139919793125,0.038953019826381025,0.12147910932217093,9,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203455.jpg,17,12,12,0.7058823529411765,12,12,62.38746452352218,1.6497489985833235e-13,0.09250079800669157,9,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203457.jpg,11,8,8,0.7272727272727273,8,8,56.36352264457809,3.1134643013335434e-14,1.474348438251572e-12,10,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203505.jpg,5,0,0,0.0,0,0,,,,7,20,False,0.0,False,too few Lowe-filtered matches
IMG_20260518_203441.jpg,IMG_20260518_203506.jpg,2,0,0,0.0,0,0,,,,9,20,False,0.0,False,too few Lowe-filtered matches
IMG_20260518_203441.jpg,IMG_20260518_203507.jpg,9,7,7,0.7777777777777778,7,7,96.97330743248301,0.0,9.106474699172287e-13,11,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203510.jpg,15,12,12,0.8,12,12,4.831137430841336,0.0,0.09121054187844428,9,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203512.jpg,11,9,9,0.8181818181818182,9,9,3.22398364624132,4.4067730438186624e-14,2.886672918658556e-09,8,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203514.jpg,9,8,4,0.4444444444444444,4,2,2.1909492139382802,4.9281844273308536e-14,1.3273112042693162e-12,8,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203515.jpg,19,12,12,0.631578947368421,12,12,163.41643389414344,3.2638885758180227e-13,0.12943590824281948,8,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203441.jpg,IMG_20260518_203517.jpg,15,10,10,0.6666666666666666,10,10,69.57119275047692,2.740601798699134e-13,0.006977298862593896,7,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203443.jpg,IMG_20260518_203445.jpg,163,122,122,0.7484662576687117,122,122,10.570911295146521,0.3719618051920867,0.21555348073236788,10,20,True,10,False,
IMG_20260518_203443.jpg,IMG_20260518_203447.jpg,115,77,77,0.6695652173913044,77,77,19.774418503121016,0.3139184058520171,0.25391939102405775,9,20,True,9,False,
IMG_20260518_203443.jpg,IMG_20260518_203449.jpg,61,40,40,0.6557377049180327,40,40,26.43450418616077,0.23266362802816806,0.2360304025116552,10,20,False,0.0,False,below initial inlier threshold
IMG_20260518_203443.jpg,IMG_20260518_203451.jpg,35,25,25,0.7142857142857143,25,25,38.324194178750425,0.05360549629075316,0.17405179671936521,10,20,False,0.0,False,below initial inlier threshold
